122,63491.5976562
123,272099.78125
124,135547.8125
125,173245.179688
126,24737.2011719
127,311659.265625
128,112147.472656
129,239470.5625
130,424695.0625
131,58065.3144531
132,59511.0839844
133,80191.1523438
134,45263.0800781
135,48550.2128906
136,48475.8515625
137,181065.46875
138,187855.445312
139,96986.3164062
140,29456.5878906
141,124338.777344
142,334633.578125
143,28373.0439453
144,71843.5742188
145,68330.078125
146,49679.1875
147,487544.765625
148,119024.109375
149,268954.375
150,208578.328125
151,179068.023438
152,53184.9121094
153,55820.5195312
154,247923.726562
155,311745.109375
156,83497.8046875
157,74095.7851562
158,375297.109375
159,193884.351562
160,203072.984375
161,49993.0585938
162,121810.066406
163,32245.2207031
164,241774.570312
165,153931.140625
166,129358.042969
167,69390.4707031
168,273561.328125
169,128193.550781
170,50628.9453125
171,408579.65625
172,92263.1289062
173,334072.921875
174,100439.605469
175,37297.3476562
176,199212.648438
177,197403.75
178,127929.875
179,126199.699219
180,181453.296875
181,326156.265625
182,189731.265625
183,412235.046875
184,50111.1484375
185,29169.3085938
186,433035.65625
187,223689.171875
188,39510.2685547
189,149237.132812
190,190630.9375
191,179174.976562
192,212406.984375
193,139210.457031
194,103588.722656
195,28764.90625
196,112552.605469
197,150906.960938
198,184519.742188
199,130747.210938
200,361563.84375
201,177241.007812
202,88597.2695312
203,99954.203125
204,35406.6191406
205,45289.9609375
206,38181.1347656
207,62685.0566406
208,364622.234375
209,46097.2851562
210,173808.328125
211,36284.7949219
212,253909.773438
213,88542.3984375
214,168966.695312
215,28537.8359375
216,97153.8398438
217,149256.554688
218,206842.375
219,64634.0664062
220,179602.117188
221,193805.742188
222,294110.828125
223,76640.5195312
224,258722.710938
225,56738.3867188
226,27963.8876953
227,50775.0820312
228,213089.382812
229,170952.929688
230,293334.78125
231,155648.976562
232,29616.5429688
233,29735.0273438
234,139232.828125
235,35597.7265625
236,162616.9375
237,212805.78125
238,190211.5625
239,297861.140625
240,217697.375
241,95451.1171875
242,71386.4941406
243,150304.515625
244,98356.7460938
245,261179.242188
246,106287.816406
247,72436.1132812
248,126507.402344
249,102333.019531
250,267653.15625
251,187568.359375
252,126257.328125
253,143178.21875
254,32320.6210938
255,67223.0996094
256,249729.273438
257,69221.78125
258,248912.53125
259,99849.5742188
260,196978.789062
261,41668.5244141
262,170440.117188
263,32905.7705078
264,379987.1875
265,105733.164062
266,53016.6582031
267,58261.5351562
268,114264.039062
269,57621.6484375
270,118454.363281
271,277406.382812
272,78309.5195312
273,71567.4296875
274,27143.8876953
275,91446.71875
276,72989.2597656
277,491672.5
278,43356.96875
279,194200.265625
280,379928.65625
281,209067.65625
282,120461.90625
283,58794.7832031
284,105384.378906
285,39320.5136719
286,268395.078125
287,222189.609375
288,306175.625
289,93935.7109375
290,27712.9511719
291,60830.3710938
292,415000.40625
293,135723.847656
294,34719.7050781
295,91494.6054688
296,92012.8828125
297,96110.0585938
298,120917.835938
299,66883.6835938
300,31666.3408203
301,110984.488281
302,236274.734375
303,108061.507812
304,108761.152344
305,333521.9375
306,81561.1367188
307,108028.472656
308,144380.460938
309,88774.859375
310,70789.7539062
311,133378.894531
312,277658.195312
313,51869.625
314,217702.773438
315,54418.7695312
316,41131.1777344
317,238299.59375
318,53878.3222656
319,37754.1748047
320,49028.0058594
321,90354.5703125
322,60698.3828125
323,250232.265625
324,37050.8808594
325,41111.7207031
326,66278.3867188
327,176439.164062
328,322137.03125
329,110919.773438
330,343162.078125
331,100838.566406
332,47775.359375
333,53199.6992188
334,243432.429688
335,139629.578125
336,250145.015625
337,223898.703125
338,75296.6875
339,60725.1582031
340,24674.5488281
341,121377.605469
342,59248.1484375
343,224257.125
344,86185.34375
345,44873.2373047
346,77792.4492188
347,138934.132812
348,120718.265625
349,235327.882812
350,174661.109375
351,222846.023438
352,243472.664062
353,312771.84375
354,61124.6035156
355,99471.890625
356,135649.65625
357,227446.6875
358,44379.1757812
359,50571.0839844
360,40276.1054688
361,178599.523438
362,22993.5712891
363,173317.335938
364,65130.2011719
365,55701.7421875
366,32151.8662109
367,58249.0839844
368,315397.765625
369,44764.6425781
370,92437.9375
371,332265.171875
372,166321.078125
373,105342.734375
374,24754.9736328
375,67826.6113281
376,26669.6152344
377,37602.6660156
378,54719.1601562
379,73747.7539062
380,95653.1757812
381,23640.3583984
382,147471.46875
383,200748.921875
384,189599.546875
385,196565.054688
386,220503.953125
387,200421.242188
388,40427.3251953
389,278895.765625
390,47928.0957031
391,62139.9335938
392,107587.632812
393,71238.1464844
394,84880.3554688
395,140205.0
396,74264.8007812
397,137305.003906
398,50181.3359375
399,201322.882812
400,166966.523438
401,24347.8398438
402,207598.632812
403,376822.03125
404,44694.1523438
405,190180.695312
406,232402.742188
407,303469.765625
408,114607.730469
409,44809.0839844
410,49751.1757812
411,84862.4375
412,110075.992188
413,169635.375
414,82389.6992188
415,36251.4921875
416,300589.59375
417,133863.597656
418,327391.328125
419,283014.835938
420,318449.6875
421,36886.6269531
422,290184.203125
423,49393.5585938
424,47152.3378906
425,68123.9257812
426,34020.4824219
427,175840.59375
428,379990.390625
429,330480.03125
430,41725.1972656
431,183769.796875
432,96425.0742188
433,89150.328125
434,379883.453125
435,29189.0351562
436,48950.8261719
437,51224.6679688
438,34984.1875
439,51638.4140625
440,27299.5566406
441,54640.9882812
442,101904.226562
443,51314.8359375
444,101149.691406
445,52388.515625
446,118027.925781
447,11326.3598633
448,80525.6679688
449,175497.140625
450,100632.929688
451,102443.765625
452,214762.125
453,206740.734375
454,125191.046875
455,143482.898438
456,220167.085938
457,29274.8427734
458,60635.1875
459,211821.359375
460,109850.695312
461,152804.460938
462,346053.28125
463,238848.875
464,133349.425781
465,221136.375
466,142729.664062
467,221606.257812
468,32731.2041016
469,24403.2099609
470,86765.90625
471,447633.9375
472,135993.726562
473,163828.96875
474,50928.46875
475,38056.953125
476,82511.5390625
477,18842.2011719
478,379956.75
479,37269.2568359
480,102612.261719
481,112671.433594
482,79143.203125
483,144094.28125
484,145889.9375
485,161369.515625
486,288741.304688
487,191819.242188
488,126439.679688
489,239872.617188
490,34889.5996094
491,114288.476562
492,189722.65625
493,69844.0117188
494,118325.492188
495,143439.4375
496,111990.625
497,74037.9609375
498,30270.9072266
499,195047.429688
500,37837.9404297
501,28454.8574219
502,39025.0742188
503,302193.75
504,160063.265625
505,54029.3964844
506,38283.0898438
507,213817.9375
508,252364.109375
509,52983.8535156
510,220454.1875
511,61532.625
512,36962.5410156
513,28052.2548828
514,38317.4238281
515,234613.3125
516,52075.7207031
517,415486.59375
518,62227.6503906
519,106512.0625
520,121275.699219
521,225526.101562
522,234747.070312
523,278553.3125
524,21406.6889648
525,57488.5019531
526,77658.8476562
527,105262.046875
528,158371.523438
529,196378.632812
530,46958.8125
531,18497.0566406
532,47644.9707031
533,42261.4667969
534,106107.359375
535,219932.664062
536,47648.59375
537,107573.199219
538,132078.070312
539,112947.488281
540,134787.039062
541,149399.734375
542,72462.2578125
543,171271.976562
544,311932.828125
545,97725.3710938
546,58447.5957031
547,37839.7851562
548,58023.4394531
549,70437.8339844
550,133000.496094
551,118287.472656
552,67849.6542969
553,26843.8496094
554,157121.203125
555,228063.101562
556,304623.6875
557,148881.367188
558,46534.4140625
559,129939.78125
560,508101.5625
561,199335.914062
562,78659.0273438
563,92608.7773438
564,31282.8828125
565,240207.859375
566,97689.5273438
567,225404.375
568,55094.4296875
569,66682.6308594
570,279922.046875
571,259965.734375
572,170046.375
573,38070.0703125
574,134617.222656
575,38447.2109375
576,193342.859375
577,30281.2333984
578,131172.480469
579,308804.25
580,179586.367188
581,295707.84375
582,61149.0429688
583,263806.375
584,71796.2773438
585,100622.242188
586,183811.796875
587,41235.09375
588,199790.445312
589,73919.5273438
590,177525.382812
591,211964.101562
592,160433.976562
593,38619.1054688
594,188524.820312
595,297443.078125
596,374124.234375
597,67476.0625
598,290216.5625
599,30102.1591797
600,254198.6875
601,83056.4453125
602,84854.9296875
603,130286.515625
604,197453.882812
605,399923.640625
606,106057.1875
607,46666.4277344
608,57944.1679688
609,43868.0351562
610,38736.9667969
611,81459.421875
612,167447.570312
613,26434.9335938
614,279379.84375
615,252329.5625
616,126257.421875
617,37766.6777344
618,78019.40625
619,331683.0625
620,91436.1914062
621,47254.6621094
622,68725.7460938
623,67288.1445312
624,449177.1875
625,286038.875
626,55765.1386719
627,67574.7167969
628,306119.53125
629,87113.6953125
630,265567.226562
631,109474.972656
632,211342.546875
633,138250.359375
634,161654.546875
635,42407.3925781
636,134120.023438
637,186152.835938
638,260301.78125
639,35489.9746094
640,192516.421875
641,227839.164062
642,54907.7929688
643,216812.578125
644,46518.0234375
645,115894.128906
646,121071.851562
647,310426.375
648,37835.328125
649,240664.757812
650,121649.890625
651,170192.242188
652,203802.953125
653,75540.8125
654,386279.65625
655,185929.59375
656,222887.101562
657,142062.679688
658,23482.9384766
659,33494.0712891
660,426987.0
661,36576.0
662,135875.8125
663,191975.476562
664,357904.328125
665,260483.65625
666,153475.054688
667,70411.53125
668,204493.203125
669,137544.359375
670,51548.0683594
671,367267.40625
672,82305.3984375
673,139629.074219
674,33437.7412109
675,65709.0878906
676,63022.6132812
677,66246.7832031
678,215091.929688
679,54923.0703125
680,234038.078125
681,280015.296875
682,174747.171875
683,136865.765625
684,76578.921875
685,138030.019531
686,346612.671875
687,231320.257812
688,271070.742188
689,92693.2617188
690,216451.742188
691,66931.609375
692,342552.359375
693,116780.984375
694,147977.328125
695,181645.125
696,63989.4335938
697,56820.2265625
698,332996.421875
699,88314.5585938
700,61165.6875
701,169893.476562
702,140233.359375
703,265486.578125
704,118054.355469
705,118939.582031
706,33177.5439453
707,325881.28125
708,76346.4394531
709,107542.734375
710,366112.8125
711,48660.5996094
712,97004.46875
713,175069.6875
714,103994.679688
715,126886.015625
716,104965.003906
717,197624.101562
718,63901.5175781
719,330229.8125
720,149161.132812
721,70678.0390625
722,220322.304688
723,168724.0625
724,163534.46875
725,205053.148438
726,242889.742188
727,32316.5029297
728,74153.8632812
729,88556.34375
730,293663.328125
731,32991.5351562
732,38918.8300781
733,43610.3613281
734,300509.890625
735,24711.3564453
736,310685.25
737,242078.445312
738,146028.101562
739,176529.328125
740,39922.8515625
741,235914.703125
742,206372.59375
743,105909.59375
744,47980.5019531
745,49211.9941406
746,67050.28125
747,151856.53125
748,251518.140625
749,213236.90625
750,53352.5371094
751,355873.03125
752,132509.847656
753,151477.414062
754,56096.8613281
755,316271.875
756,46589.4492188
757,50015.6894531
758,64552.3945312
759,65119.0683594
760,80886.0234375
761,61366.5273438
762,183549.1875
763,94236.9375
764,88690.2539062
765,134203.957031
766,59928.1738281
767,66842.6621094
768,65939.2539062
769,27680.5488281
770,40180.96875
771,308343.1875
772,349671.234375
773,42525.2734375
774,323358.90625
775,65575.2832031
776,50801.3300781
777,113458.589844
778,73231.9628906
779,472000.234375
780,27134.7265625
781,211728.640625
782,392902.75
783,201473.25
784,47311.9316406
785,94939.5742188
786,227236.601562
787,257242.960938
788,389958.984375
789,247916.695312
790,79325.5898438
791,182210.984375
792,114076.867188
793,194557.6875
794,27305.8212891
795,234383.625
796,47340.5664062
797,124680.859375
798,160715.59375
799,129635.511719
800,63183.8398438
801,227035.070312
802,115121.601562
803,195569.015625
804,83992.8671875
805,30992.1191406
806,139728.375
807,347699.03125
808,331211.90625
809,121954.265625
810,32944.6621094
811,130424.039062
812,93054.1503906
813,92970.2617188
814,125898.070312
815,95642.6875
816,121843.191406
817,111081.269531
818,56885.8300781
819,152010.59375
820,266313.359375
821,121560.179688
822,41218.7402344
823,419398.46875
824,87407.1679688
825,39798.4511719
826,138554.996094
827,69713.5507812
828,108287.304688
829,122499.273438
830,50660.3984375
831,150030.117188
832,177845.242188
833,165543.109375
834,328700.375
835,78413.7304688
836,45545.5371094
837,174083.976562
838,391628.84375
839,147080.960938
840,135085.511719
841,35961.4941406
842,147255.375
843,98658.1914062
844,52274.4609375
845,60203.3339844
846,178957.328125
847,56384.9726562
848,199824.734375
849,158224.414062
850,90550.8554688
851,234136.765625
852,139444.179688
853,266682.078125
854,60339.8300781
855,163120.703125
856,59315.21875
857,60618.9296875
858,161757.117188
859,61701.7695312
860,60604.9238281
861,177982.335938
862,149519.523438
863,131119.285156
864,63556.8125
865,380797.5
866,178384.664062
867,48911.3652344
868,40104.296875
869,34871.0302734
870,53187.9863281
871,233160.304688
872,101301.742188
873,93500.890625
874,109733.839844
875,64937.4140625
876,40233.640625
877,232042.015625
878,73811.5292969
879,21274.6962891
880,258422.117188
881,193378.09375
882,259058.71875
883,116167.507812
884,79814.4570312
885,479551.140625
886,154596.75
887,318059.109375
888,73134.7460938
889,231367.703125
890,26790.6396484
891,76150.6484375
892,413718.03125
893,323600.890625
894,59429.8613281
895,33457.7763672
896,51552.9414062
897,156861.820312
898,54744.2207031
899,207280.21875
900,41870.0117188
901,344123.03125
902,407535.140625
903,64768.6757812
904,175320.492188
905,84556.9648438
906,140464.976562
907,65542.6035156
908,323862.671875
909,50996.1933594
910,86161.4453125
911,26425.6044922
912,374063.1875
913,232069.03125
914,79021.4414062
915,178840.867188
916,44176.8945312
917,251806.601562
918,24578.7910156
919,71896.4824219
920,74949.1484375
921,23397.4765625
922,50420.7929688
923,68326.0449219
924,145306.179688
925,54150.6933594
926,43388.8691406
927,158633.78125
928,232257.117188
929,51959.7207031
930,58864.7480469
931,50335.0117188
932,216972.15625
933,76923.2363281
934,36051.4921875
935,64831.4316406
936,78169.8398438
937,165058.976562
938,180468.734375
939,72590.0664062
940,392405.984375
941,116200.378906
942,329096.84375
943,121110.644531
944,64849.2304688
945,387536.25
946,175692.109375
947,52390.7714844
948,53342.5507812
949,342793.390625
950,44137.9257812
951,108371.746094
952,57454.4472656
953,91453.25
954,109108.65625
955,48059.6328125
956,459267.0625
957,178486.523438
958,63078.8671875
959,145588.140625
960,64655.921875
961,125140.75
962,139255.769531
963,92188.0351562
964,101974.347656
965,48224.1464844
966,45990.1152344
967,234302.796875
968,31900.1572266
969,144542.460938
970,95067.9101562
971,38332.8574219
972,63641.3027344
973,116717.097656
974,51633.6865234
975,90456.7421875
976,46783.6835938
977,262227.976562
978,294608.75
979,22450.6855469
980,208590.0625
981,114314.199219
982,65710.8046875
983,57922.515625
984,27309.6855469
985,127466.070312
986,61764.3066406
987,198030.984375
988,277665.6875
989,132123.394531
990,43596.9804688
991,269006.65625
992,244521.46875
993,125052.824219
994,114962.191406
995,182844.390625
996,128899.546875
997,114693.636719
998,87184.890625
999,94471.8671875
1000,239791.75
1001,97165.4140625
1002,70124.0507812
1003,173590.390625
1004,206058.1875
1005,46106.9726562
1006,175247.34375
1007,127546.320312
1008,100350.90625
1009,254442.539062
1010,301469.78125
1011,279453.171875
1012,26780.9648438
1013,101938.402344
1014,173363.421875
1015,54166.3066406
1016,36294.3613281
1017,188309.695312
1018,57968.109375
1019,171362.710938
1020,91915.7265625
1021,89696.9023438
1022,28127.9384766
1023,119945.132812
1024,554293.96875
1025,54729.5820312
1026,49104.8066406
1027,133540.429688
1028,38743.1787109
1029,41118.0986328
1030,152399.273438
1031,64262.9277344
1032,137053.796875
1033,143335.414062
1034,349418.84375
1035,143890.71875
1036,271250.734375
1037,76215.8242188
1038,235909.640625
1039,36702.734375
1040,180760.226562
1041,300724.015625
1042,283314.96875
1043,460037.0
1044,201722.460938
1045,57198.3476562
1046,262221.65625
1047,31746.6035156
1048,140666.835938
1049,370624.9375
1050,257844.664062
1051,109761.636719
1052,56073.140625
1053,142543.882812
1054,33142.8720703
1055,176898.679688
1056,38747.9423828
1057,435993.9375
1058,70965.53125
1059,111225.542969
1060,203480.960938
1061,42171.3554688
1062,93045.2578125
1063,328713.46875
1064,182327.46875
1065,185746.515625
1066,403392.34375
1067,166043.78125
1068,45928.5371094
1069,24046.0957031
1070,418214.53125
1071,54455.9980469
1072,48656.59375
1073,135566.433594
1074,27629.1757812
1075,202505.820312
1076,142046.753906
1077,258462.632812
1078,109424.550781
1079,91520.7265625
1080,81430.7617188
1081,209010.90625
1082,95012.4101562
1083,342291.171875
1084,49106.1269531
1085,242955.226562
1086,137769.765625
1087,380171.984375
1088,66697.21875
1089,219782.304688
1090,47272.5585938
1091,78422.9609375
1092,104357.109375
1093,38668.7050781
1094,91434.3007812
1095,54670.4472656
1096,219014.609375
1097,113517.8125
1098,221146.640625
1099,175952.289062
1100,83406.6328125
1101,33009.9394531
1102,32643.6767578
1103,37700.0
1104,52616.3183594
1105,61903.4746094
1106,47553.5839844
1107,210659.835938
1108,340925.046875
1109,122932.445312
1110,78797.1875
1111,63444.6054688
1112,244065.023438
1113,141307.78125
1114,86908.3828125
1115,24244.0644531
1116,43555.0644531
1117,62194.1386719
1118,257128.976562
1119,67295.5273438
1120,54820.9335938
1121,52432.4785156
1122,41454.5019531
1123,120417.785156
1124,234971.851562
1125,62114.1054688
1126,31751.0078125
1127,53668.4492188
1128,49346.5957031
1129,74655.4804688
1130,168046.070312
1131,59222.4824219
1132,358134.78125
1133,115272.488281
1134,54410.5429688
1135,48457.2207031
1136,91921.8515625
1137,107833.175781
1138,129604.15625
1139,365367.5625
1140,72953.1113281
1141,50417.1640625
1142,42903.4960938
1143,27458.0869141
1144,317838.046875
1145,432448.953125
1146,49248.7402344
1147,169969.351562
1148,375782.0
1149,40125.7089844
1150,177212.328125
1151,84492.25
1152,71298.0996094
1153,183519.3125
1154,102605.390625
1155,288407.203125
1156,39197.9355469
1157,68118.9511719
1158,48213.6425781
1159,62548.6601562
1160,86471.3164062
1161,125014.324219
1162,73414.2949219
1163,36454.5693359
1164,40274.3964844
1165,213583.804688
1166,191341.765625
1167,57119.515625
1168,206592.921875
1169,100827.546875
1170,12217.9262695
1171,201120.421875
1172,42928.2402344
1173,82065.6289062
1174,256915.429688
1175,79451.1640625
1176,106657.578125
1177,168435.460938
1178,103318.101562
1179,21567.9853516
1180,160080.40625
1181,52216.9257812
1182,96789.0195312
1183,164186.257812
1184,136656.71875
1185,44776.5429688
1186,168361.195312
1187,240829.210938
1188,181170.171875
1189,80572.0117188
1190,228107.898438
1191,46384.890625
1192,306490.40625
1193,388815.25
1194,122342.527344
1195,287331.03125
1196,318091.0625
1197,307336.25
1198,50421.3769531
1199,265900.054688
1200,263292.335938
1201,90057.8867188
1202,42285.2324219
1203,100060.132812
1204,170907.152344
1205,113323.457031
1206,74198.8847656
1207,80987.65625
1208,108306.121094
1209,84883.96875
1210,58152.4648438
1211,59468.1972656
1212,239606.367188
1213,99399.9023438
1214,358751.734375
1215,242610.546875
1216,258817.203125
1217,93601.4375
1218,213746.085938
1219,159728.914062
1220,59329.2558594
1221,344264.78125
1222,36288.9970703
1223,69059.1640625
1224,34268.1855469
1225,146545.691406
1226,45339.0039062
1227,49820.9160156
1228,53115.1308594
1229,110087.828125
1230,170745.601562
1231,120348.335938
1232,259880.117188
1233,37682.9785156
1234,78990.5195312
1235,190952.429688
1236,54512.1015625
1237,59351.1269531
1238,32801.2099609
1239,165213.101562
1240,92666.1523438
1241,84601.8398438
1242,71800.5
1243,46324.1035156
1244,58737.1542969
1245,54526.734375
1246,229643.515625
1247,218833.65625
1248,53393.8300781
1249,25509.3857422
1250,91984.90625
1251,91425.6679688
1252,94254.5898438
1253,331184.609375
1254,60560.546875
1255,349647.59375
1256,110931.269531
1257,71394.375
1258,316072.0
1259,49808.125
1260,149840.890625
1261,23046.7568359
1262,213101.734375
1263,154894.203125
1264,85118.5898438
1265,156982.296875
1266,114000.957031
1267,204863.59375
1268,341875.578125
1269,40667.2929688
1270,37735.9160156
1271,229810.929688
1272,130128.644531
1273,384793.109375
1274,41379.40625
1275,46949.8652344
1276,242694.484375
1277,217006.804688
1278,249031.945312
1279,60332.4414062
1280,350965.0625
1281,63237.1992188
1282,143641.070312
1283,298213.171875
1284,120292.441406
1285,417186.0
1286,39387.3300781
1287,168070.054688
1288,146698.921875
1289,155819.515625
1290,82942.5664062
1291,67111.4199219
1292,32998.2871094
1293,201467.015625
1294,331003.609375
1295,79197.7148438
1296,33832.1767578
1297,244984.585938
1298,39904.7109375
1299,123120.035156
1300,374234.421875
1301,158173.164062
1302,229884.421875
1303,30663.5380859
1304,177343.984375
1305,47164.671875
1306,49060.4570312
1307,34555.265625
1308,131795.898438
1309,43334.109375
1310,96370.1015625
1311,92160.4023438
1312,396094.0625
1313,87186.8242188
1314,99415.7617188
1315,82145.1835938
1316,84776.21875
1317,36495.5488281
1318,55246.4121094
1319,27227.0957031
1320,48816.1269531
1321,47899.1992188
1322,149377.3125
1323,252694.460938
1324,148585.949219
1325,160050.539062
1326,203170.6875
1327,144674.46875
1328,101307.066406
1329,221600.914062
1330,129259.320312
1331,373695.8125
1332,49798.828125
1333,42368.2148438
1334,48574.6035156
1335,39484.359375
1336,40401.1933594
1337,75889.1796875
1338,134310.203125
1339,83886.6289062
1340,77053.9609375
1341,237994.242188
1342,408561.65625
1343,160565.648438
1344,237569.367188
1345,74544.1464844
1346,181991.117188
1347,100566.027344
1348,223726.664062
1349,54106.0136719
1350,328404.28125
1351,132401.558594
1352,60901.2460938
1353,98305.2304688
1354,65130.5957031
1355,97285.6171875
1356,23815.9609375
1357,161817.734375
1358,49856.9824219
1359,205087.585938
1360,32792.5830078
1361,73946.3378906
1362,230627.523438
1363,38214.0625
1364,53657.4960938
1365,237662.804688
1366,118513.59375
1367,62813.8535156
1368,26298.2626953
1369,40930.9472656
1370,98132.2460938
1371,429756.734375
1372,46607.7460938
1373,41666.1347656
1374,50557.2597656
1375,155761.140625
1376,45634.7763672
1377,122572.78125
1378,76045.7109375
1379,39206.3847656
1380,51107.4140625
1381,352710.296875
1382,159723.460938
1383,73438.9414062
1384,39751.4824219
1385,73976.1835938
1386,216703.453125
1387,498638.90625
1388,17623.3134766
1389,304270.078125
1390,58648.9492188
1391,71310.4921875
1392,86966.1835938
1393,83423.2304688
1394,54515.7460938
1395,203595.007812
1396,106314.140625
1397,30566.4775391
1398,215970.40625
1399,202303.476562
1400,46776.84375
1401,154103.398438
1402,242762.09375
1403,150877.9375
1404,49307.6074219
1405,89900.5742188
1406,132031.597656
1407,103657.585938
1408,327391.953125
1409,194899.882812
1410,59846.25
1411,238290.679688
1412,45727.6953125
1413,102011.269531
1414,179351.554688
1415,153128.914062
1416,126636.957031
1417,174022.84375
1418,145080.207031
1419,155473.53125
1420,41390.3359375
1421,70002.8359375
1422,203800.335938
1423,19650.1611328
1424,174974.46875
1425,57573.1679688
1426,44207.2792969
1427,91638.171875
1428,179321.453125
1429,129354.542969
1430,241837.335938
1431,160695.695312
1432,82547.4765625
1433,28939.9384766
1434,345390.71875
1435,102940.171875
1436,164975.34375
1437,135935.570312
1438,37954.1367188
1439,54869.5058594
1440,232103.21875
1441,42821.859375
1442,165781.164062
1443,215744.890625
1444,99540.8476562
1445,329667.34375
1446,104085.804688
1447,69645.5351562
1448,199383.226562
1449,297566.4375
1450,61244.0488281
1451,69188.4003906
1452,321506.5
1453,53874.9394531
1454,45434.8339844
1455,277604.71875
1456,134553.355469
1457,30719.8466797
1458,349943.859375
1459,158906.195312
1460,88266.7167969
1461,114795.0
1462,128426.179688
1463,131728.765625
1464,164906.089844
1465,64692.6171875
1466,27155.0927734
1467,202678.320312
1468,34417.8320312
1469,394083.609375
1470,220098.726562
1471,32426.5654297
1472,122081.414062
1473,90009.015625
1474,30983.6103516
1475,331338.6875
1476,27804.4033203
1477,98888.7929688
1478,200088.335938
1479,148348.839844
1480,118100.359375
1481,172415.46875
1482,197040.78125
1483,404201.5625
1484,51492.8203125
1485,145850.039062
1486,207184.476562
1487,57671.6992188
1488,49391.5058594
1489,61110.4082031
1490,58103.5996094
1491,227086.25
1492,145264.40625
1493,173776.5625
1494,98376.8984375
1495,240102.109375
1496,48883.8847656
1497,237727.539062
1498,240260.78125
1499,170310.109375
1500,157280.09375
1501,306822.921875
1502,113559.804688
1503,64259.609375
1504,178966.148438
1505,387946.65625
1506,176513.984375
1507,206672.171875
1508,49513.4023438
1509,210214.6875
1510,124224.734375
1511,84425.4921875
1512,41332.4863281
1513,56035.9394531
1514,324933.890625
1515,352864.6875
1516,129059.0
1517,111160.894531
1518,174411.859375
1519,405303.875
1520,70146.6640625
1521,109262.183594
1522,254028.53125
1523,192008.796875
1524,88378.9453125
1525,129041.519531
1526,78156.1132812
1527,240602.921875
1528,132774.582031
1529,136018.445312
1530,131470.054688
1531,185904.609375
1532,40624.1484375
1533,79565.65625
1534,46536.0097656
1535,228744.164062
1536,26384.2802734
1537,176085.664062
1538,45154.7753906
1539,255352.007812
1540,335656.78125
1541,39142.6074219
1542,74221.0117188
1543,163111.070312
1544,55352.5566406
1545,45414.0800781
1546,29297.1611328
1547,161898.398438
1548,380454.6875
1549,45217.2792969
1550,393316.296875
1551,103055.058594
1552,105201.6875
1553,148068.8125
1554,284162.46875
1555,470571.84375
1556,261007.929688
1557,280732.0625
1558,85108.640625
1559,111579.660156
1560,392172.671875
1561,265883.53125
1562,105567.867188
1563,86814.1171875
1564,180025.796875
1565,32875.2255859
1566,183699.351562
1567,139335.882812
1568,37764.8847656
1569,213401.421875
1570,205658.859375
1571,279069.085938
1572,82471.9140625
1573,70650.6953125
1574,55585.546875
1575,129217.472656
1576,24633.3798828
1577,54803.3574219
1578,223244.492188
1579,37482.9716797
1580,376758.28125
1581,210524.046875
1582,132867.914062
1583,214486.71875
1584,230335.773438
1585,117481.949219
1586,160277.507812
1587,149425.195312
1588,229100.640625
1589,72033.9648438
1590,321765.460938
1591,77529.3476562
1592,28457.2304688
1593,284493.03125
1594,23627.0664062
1595,327072.421875
1596,259556.445312
1597,62178.3671875
1598,138234.875
1599,19336.7646484
1600,86050.6386719
1601,85826.140625
1602,63768.9238281
1603,86905.5390625
1604,69826.6015625
1605,48117.9257812
