shop_id,preds
612,9251.25488281
613,43325.6640625
614,9244.86523438
615,33971.7539062
616,9070.4609375
617,9200.54199219
618,9423.28808594
619,9611.60351562
620,9513.79492188
621,9358.90429688
622,9197.91796875
623,28500.484375
624,10474.8291016
625,25706.2148438
626,8972.81640625
627,34550.328125
628,15271.7871094
629,9282.59082031
630,9386.03710938
631,9312.59667969
632,10251.9677734
633,19808.6621094
634,9153.26757812
635,9215.60253906
636,20970.4550781
637,9324.0625
638,9731.16015625
639,9145.51464844
640,29975.3847656
641,14992.7128906
642,9387.12890625
643,9221.10449219
644,9305.20996094
645,10812.6679688
646,14081.0048828
647,9342.57128906
648,9043.23339844
649,9323.7734375
650,9991.23242188
651,22935.7539062
652,25517.2578125
653,9389.00976562
654,9368.91015625
655,61690.4140625
656,14695.2001953
657,8944.97265625
658,9339.30859375
659,9313.7578125
660,40719.9726562
661,9270.58886719
662,19760.8007812
663,15816.8330078
664,11194.4804688
665,9887.80175781
666,9218.56835938
667,9324.32714844
668,15316.6884766
669,8877.44824219
670,9370.765625
671,14378.2304688
672,9146.73144531
673,168295.171875
674,9164.33398438
675,9289.92871094
676,9097.41015625
677,9263.12402344
678,9005.27441406
679,9823.00292969
680,23295.0761719
681,9281.93164062
682,11264.7001953
683,8862.765625
684,9192.89160156
685,14468.2636719
686,32979.2539062
687,9184.62890625
688,9370.85253906
689,9250.94433594
690,9455.48046875
691,9181.26757812
692,9268.04003906
693,9223.90136719
694,9296.27929688
695,16795.4667969
696,9281.0859375
697,9495.078125
698,9431.77246094
699,13946.1298828
700,9489.11230469
701,16048.5224609
702,9119.21679688
703,26422.3164062
704,9453.67578125
705,9259.7734375
706,9217.59667969
707,9030.32617188
708,8864.79589844
709,10960.3925781
710,13133.1367188
711,9207.56640625
712,9233.46191406
713,10027.2011719
714,11107.5361328
715,9227.58398438
716,9155.07128906
717,29906.6542969
718,9049.55273438
719,9767.2734375
720,9468.6875
721,9502.65722656
722,9219.16503906
723,9207.25
724,9189.1484375
725,9045.65332031
726,10041.2509766
727,9321.61328125
728,9449.38183594
729,10037.8007812
730,15157.7695312
731,9385.59277344
732,9142.93847656
733,14680.5195312
734,20245.2753906
735,9268.234375
736,26746.9765625
737,14007.75
738,28466.390625
739,28745.6660156
740,9253.23828125
741,23777.5097656
742,9406.52832031
743,9303.83496094
744,9249.28613281
745,14503.3671875
746,10791.0507812
747,9164.28125
748,13373.5615234
749,22293.2089844
750,9568.3359375
751,16734.15625
752,9175.07617188
753,9308.29980469
754,9440.32519531
755,55619.75
756,9181.61621094
757,9223.265625
758,9056.2421875
759,9140.29296875
760,9370.69433594
761,9217.82714844
762,9304.64355469
763,9179.35058594
764,9479.62792969
765,10991.9433594
766,15361.0458984
767,9485.11621094
768,9383.63476562
769,9127.40429688
770,9276.60742188
771,10292.5117188
772,15549.5019531
773,9240.66894531
774,9379.82617188
775,9166.72167969
776,9358.24121094
777,39777.8398438
778,13145.1923828
779,38966.1992188
780,9257.05078125
781,9392.74121094
782,19426.6484375
783,16680.4101562
784,9066.95410156
785,9119.26367188
786,36988.203125
787,10040.5292969
788,16829.71875
789,78211.5234375
790,9313.08203125
791,9259.49414062
792,9335.84082031
793,9307.24609375
794,9321.65332031
795,9176.75097656
796,9076.68164062
797,9005.7421875
798,19085.8730469
799,9297.88085938
800,9268.78320312
801,46348.0898438
802,57492.0117188
803,12950.7451172
804,12217.5185547
805,9273.27246094
806,8884.35644531
807,11624.0458984
808,13153.4960938
809,9329.44140625
810,10512.6357422
811,9416.29882812
812,9215.60253906
813,9408.54785156
814,10560.6806641
815,9207.00976562
816,9395.94433594
817,9375.44433594
818,9286.0390625
819,25009.4257812
820,9178.36035156
821,9087.95410156
822,9308.82617188
823,16600.4667969
824,9270.38671875
825,9303.953125
826,9531.93554688
827,9118.56835938
828,9091.578125
829,9184.49902344
830,14259.2509766
831,9281.08300781
832,9272.59570312
833,9417.00488281
834,13345.6523438
835,121958.054688
836,9216.58398438
837,13476.09375
838,11328.71875
839,23980.1230469
840,9361.46484375
841,9360.36523438
842,9208.97460938
843,9529.32226562
844,9329.34570312
845,9319.59863281
846,9571.15234375
847,9293.88671875
848,29258.5625
849,9009.68457031
850,9039.87207031
851,23372.8496094
852,14076.5966797
853,37412.3320312
854,9195.59082031
855,8974.52636719
856,9366.26464844
857,9444.18359375
858,16703.2597656
859,9317.72070312
860,9377.73925781
861,9530.76855469
862,9585.43652344
863,9422.11230469
864,9427.15820312
865,14712.5019531
866,9323.75683594
867,9235.52734375
868,9163.23242188
869,9363.48828125
870,9347.46679688
871,9350.01660156
872,53839.2890625
873,13607.0966797
874,9270.01855469
875,8948.9765625
876,9416.52246094
877,32571.5605469
878,9228.84472656
879,9285.92871094
880,21778.015625
881,9558.984375
882,14279.9541016
883,19821.8574219
884,9331.02832031
885,26606.7890625
886,8741.984375
887,10262.8300781
888,9207.66113281
889,67228.0703125
890,9335.85644531
891,9471.74316406
892,32025.7402344
893,10098.0214844
894,10927.5068359
895,9179.65917969
896,9245.58203125
897,9183.64746094
898,9251.69335938
899,18309.2421875
900,9274.57128906
901,50597.1484375
902,48909.1210938
903,21177.4980469
904,9272.34667969
905,9469.65039062
906,9197.90429688
907,9367.52246094
908,9163.70117188
909,9441.7421875
910,9297.10546875
911,9305.20996094
912,10475.3671875
913,9227.27636719
914,11597.0410156
915,14189.0400391
916,12108.7666016
917,12559.0869141
918,10270.7949219
919,9117.30273438
920,9362.33886719
921,9257.93261719
922,9096.44921875
923,9291.57910156
924,9283.75683594
925,9375.86523438
926,38967.2617188
927,9155.60253906
928,30954.7128906
929,9231.15234375
930,9485.91796875
931,9366.81835938
932,9194.57324219
933,9382.7890625
934,9151.83886719
935,9200.19824219
936,9335.7734375
937,14983.0664062
938,16540.125
939,31596.7109375
940,15191.6386719
941,9249.71484375
942,15318.34375
943,9735.60839844
944,9630.08496094
945,19778.6035156
946,81153.515625
947,9314.14648438
948,9330.28710938
949,39493.8984375
950,9390.05957031
951,9203.05664062
952,9243.19726562
953,9229.3671875
954,9282.41210938
955,9235.53808594
956,9967.21582031
957,9289.4375
958,9229.30859375
959,11420.7050781
960,9152.50488281
961,9443.16699219
962,9982.59082031
963,9124.5703125
964,9332.16015625
965,14106.2949219
966,9335.20117188
967,9077.33496094
968,9322.31542969
969,12937.9707031
970,9242.59863281
971,24800.7734375
972,8646.31445312
973,9303.66894531
974,9050.01464844
975,9359.55371094
976,9280.95996094
977,9190.45117188
978,9530.24804688
979,9921.43457031
980,9364.60253906
981,9167.93847656
982,9522.31347656
983,9151.56542969
984,9243.17382812
985,10223.8427734
986,9230.72558594
987,13540.5058594
988,37724.7421875
989,26044.8476562
990,9308.78027344
991,13263.2675781
992,9533.05273438
993,9233.83691406
994,25699.8496094
995,16603.890625
996,9258.71972656
997,9055.34863281
998,9209.88085938
999,11982.9277344
1000,9596.8828125
1001,28132.6523438
1002,9246.98925781
1003,9235.96582031
1004,9423.04980469
1005,9397.02539062
1006,9295.67285156
1007,9264.38085938
1008,9119.98925781
1009,11578.0244141
1010,26774.53125
1011,18299.1210938
1012,9400.24609375
1013,9521.89453125
1014,9127.44140625
1015,9116.94238281
1016,9439.91796875
1017,9375.53613281
1018,9235.94921875
1019,9147.15136719
1020,8955.6171875
1021,9249.38964844
1022,9274.79492188
1023,8986.53710938
1024,11958.7939453
1025,9335.47753906
1026,9212.10449219
1027,8933.91015625
1028,9262.49609375
1029,9206.87988281
1030,32839.4765625
1031,9321.87695312
1032,9377.82910156
1033,9070.88574219
1034,9393.02832031
1035,48534.859375
1036,34508.9375
1037,9270.43652344
1038,12323.5185547
1039,9148.96679688
1040,12047.2744141
1041,22490.7304688
1042,12030.8173828
1043,20084.6308594
1044,9616.39160156
1045,19841.9394531
1046,8992.23242188
1047,9292.21386719
1048,9105.4765625
1049,43203.4492188
1050,9255.81542969
1051,9651.98828125
1052,9204.16113281
1053,9156.30273438
1054,9327.40820312
1055,9337.29003906
1056,9297.85644531
1057,13142.8828125
1058,9238.82714844
1059,9210.83789062
1060,19257.0117188
1061,9598.46191406
1062,9152.52246094
1063,13034.9169922
1064,9197.21484375
1065,9288.22753906
1066,29921.75
1067,9312.2109375
1068,9290.24707031
1069,11463.9658203
1070,12449.1210938
1071,9204.43847656
1072,9539.73925781
1073,9336.97070312
1074,9385.27441406
1075,18146.4140625
1076,24319.7441406
1077,9190.09960938
1078,9220.15429688
1079,9325.09863281
1080,32181.5507812
1081,9228.53710938
1082,18814.6054688
1083,9200.65527344
1084,15021.6611328
1085,9279.72265625
1086,9298.24511719
1087,9383.49707031
1088,9404.52148438
1089,9228.43457031
1090,9266.97558594
1091,9068.79394531
1092,9461.15429688
1093,9322.7109375
1094,9315.92578125
1095,14292.9921875
1096,19560.9824219
1097,9500.99609375
1098,9101.94140625
1099,9449.49121094
1100,9163.29101562
1101,9343.35253906
1102,9298.68066406
1103,9536.97363281
1104,9354.63183594
1105,9257.28417969
1106,9403.82226562
1107,11304.5039062
1108,9368.71191406
1109,14406.3457031
1110,17572.5351562
1111,13610.5917969
1112,9305.20996094
1113,13865.8945312
1114,10016.6865234
1115,14618.9072266
1116,9230.15722656
1117,8885.90917969
1118,9270.04296875
1119,9082.34277344
1120,9377.05664062
1121,9164.86621094
1122,9329.85644531
1123,12713.3964844
1124,9259.73535156
1125,9256.296875
1126,9442.97167969
1127,9351.12304688
1128,9163.87695312
1129,9053.69824219
1130,10109.1396484
1131,9314.84082031
1132,8757.9375
1133,17640.6875
1134,9267.08007812
1135,9236.921875
1136,9405.36132812
1137,9272.63574219
1138,11811.7128906
1139,25639.5195312
1140,8947.72265625
1141,9438.70214844
1142,9293.29296875
1143,9216.22949219
1144,9466.75097656
1145,19428.4765625
1146,9247.3828125
1147,33080.84375
1148,14526.8164062
1149,9293.83984375
1150,9505.65527344
1151,10290.2021484
1152,9178.78710938
1153,14287.4277344
1154,9317.39453125
1155,17325.8496094
1156,9358.03320312
1157,32400.3496094
1158,9094.77929688
1159,9192.59277344
1160,16504.0019531
1161,9267.1328125
1162,15592.6484375
1163,9118.86816406
1164,17262.328125
1165,14202.4189453
1166,9349.21972656
1167,19303.3398438
1168,9329.37597656
1169,11346.0283203
1170,9224.68847656
1171,14315.9238281
1172,36716.4023438
1173,10047.7666016
1174,17044.0664062
1175,9120.37597656
1176,9417.03808594
1177,9263.29199219
1178,9157.32519531
1179,9146.18554688
1180,20818.9550781
1181,9528.81835938
1182,9385.99121094
1183,15074.703125
1184,9365.48046875
1185,9196.47949219
1186,9278.84960938
1187,18159.7851562
1188,9321.37695312
1189,9327.73535156
1190,11676.0820312
1191,9084.29199219
1192,17637.8828125
1193,23049.2441406
1194,12107.6855469
1195,14861.5244141
1196,9343.125
1197,10753.140625
1198,12786.5507812
1199,11654.9365234
1200,41608.390625
1201,11635.0458984
1202,9251.94238281
1203,11555.0898438
1204,9264.71679688
1205,9326.43945312
1206,9606.30273438
1207,12219.2041016
1208,34040.8203125
1209,9262.43945312
1210,9250.98144531
1211,12700.1533203
1212,9349.41796875
1213,9168.25878906
1214,9374.96484375
1215,18466.3027344
1216,9506.26855469
1217,9260.46289062
1218,13060.1865234
1219,9245.93066406
1220,9324.50488281
1221,12610.1142578
1222,9200.68261719
1223,9006.93359375
1224,9204.13378906
1225,9377.1171875
1226,9250.05859375
1227,13156.0908203
1228,9192.32128906
1229,33069.4335938
1230,19770.2382812
1231,9213.98144531
1232,71386.1953125
1233,9214.2734375
1234,9420.14257812
1235,11757.3515625
1236,9360.15820312
1237,9368.921875
1238,9392.59960938
1239,9208.54785156
1240,9620.91210938
1241,9187.88378906
1242,9382.75097656
1243,9399.35351562
1244,16037.90625
1245,16443.0429688
1246,9222.9375
1247,9266.95703125
1248,9556.38085938
1249,9298.77441406
1250,9375.76464844
1251,9269.71679688
1252,9045.1953125
1253,8661.62304688
1254,9342.1796875
1255,9111.14257812
1256,9344.59472656
1257,9351.17675781
1258,11885.9707031
1259,9267.01367188
1260,9299.97070312
1261,9380.23925781
1262,11618.1582031
1263,9294.98632812
1264,9189.38964844
1265,9428.64746094
1266,10446.65625
1267,13730.5322266
1268,43177.0351562
1269,9310.26660156
1270,11185.8886719
1271,15496.7275391
1272,9378.52539062
1273,13924.3574219
1274,9367.82910156
1275,11463.6806641
1276,24596.4570312
1277,11724.2382812
1278,11500.9755859
1279,9287.1796875
1280,17349.1875
1281,9079.65722656
1282,32521.6445312
1283,9537.31445312
1284,9268.58886719
1285,15051.4570312
1286,9267.15917969
1287,10566.0292969
1288,16713.3945312
1289,11134.875
1290,9156.04101562
1291,11072.28125
1292,9171.27441406
1293,14921.4980469
1294,17603.7792969
1295,8950.65136719
1296,9300.62109375
1297,35841.9140625
1298,9338.32324219
1299,9247.78613281
1300,16749.5078125
1301,10317.2255859
1302,9039.51953125
1303,9305.20996094
1304,21054.5917969
1305,9296.90234375
1306,9192.34472656
1307,9512.76074219
1308,17517.3105469
1309,9426.76660156
1310,9242.07714844
1311,9879.85839844
1312,33823.5507812
1313,17073.3164062
1314,12043.0332031
1315,9123.203125
1316,9037.54589844
1317,25874.6210938
1318,9077.4765625
1319,9223.41503906
1320,9402.31445312
1321,9226.31152344
1322,9153.62792969
1323,10975.7949219
1324,11228.2148438
1325,23601.6269531
1326,30630.7265625
1327,9320.1796875
1328,9060.34960938
1329,22515.6210938
1330,11585.4814453
1331,10304.4277344
1332,9306.54003906
1333,9170.58007812
1334,14483.2675781
1335,9063.31738281
1336,9239.14453125
1337,9502.66210938
1338,9065.8046875
1339,9208.81347656
1340,20456.5097656
1341,10229.1074219
1342,9255.49316406
1343,9341.44335938
1344,9444.41113281
1345,12165.8359375
1346,15312.1298828
1347,8944.84863281
1348,34785.828125
1349,9295.93945312
1350,10430.4453125
1351,9046.90136719
1352,9039.14355469
1353,10040.7734375
1354,9324.55078125
1355,9472.44726562
1356,9457.50390625
1357,9137.796875
1358,9183.83496094
1359,15611.4023438
1360,9205.42773438
1361,21315.9023438
1362,9336.24902344
1363,9150.92578125
1364,9027.80371094
1365,9127.78710938
1366,9216.82519531
1367,9496.62109375
1368,9285.61816406
1369,9369.69921875
1370,9228.66992188
1371,39262.6523438
1372,9124.78710938
1373,9303.19824219
1374,9327.41796875
1375,24347.9453125
1376,9195.25195312
1377,8823.95703125
1378,9373.26171875
1379,9218.96386719
1380,9452.82421875
1381,9418.515625
1382,9278.88867188
1383,9165.22070312
1384,9285.58007812
1385,9378.390625
1386,16435.5566406
1387,10365.5957031
1388,9238.59472656
1389,9261.43359375
1390,9288.39648438
1391,9319.64257812
1392,9198.27539062
1393,9258.90527344
1394,11303.1542969
1395,17302.9257812
1396,9252.49707031
1397,24837.796875
1398,9195.8359375
1399,32641.7089844
1400,9408.29589844
1401,9074.25976562
1402,17969.8417969
1403,9510.765625
1404,9277.68457031
1405,12969.7275391
1406,8886.71386719
1407,9194.828125
1408,9327.08300781
1409,47197.5585938
1410,9365.63769531
1411,38279.4257812
1412,9179.36132812
1413,9194.95703125
1414,20199.3222656
1415,9337.59375
1416,9464.98242188
1417,9173.2109375
1418,9260.83886719
1419,9390.11035156
1420,27001.9628906
1421,15563.8818359
1422,36797.7617188
1423,9240.82324219
1424,10220.9873047
1425,9565.55761719
1426,9069.88476562
1427,11421.7099609
1428,9248.83984375
1429,10125.5791016
1430,11629.4960938
1431,9270.00488281
1432,9172.859375
1433,9329.4921875
1434,14743.3378906
1435,9252.33007812
1436,9443.12402344
1437,9406.00585938
1438,9360.62304688
1439,20087.4394531
1440,9250.26953125
1441,9365.57617188
1442,9413.60058594
1443,15396.8349609
1444,10574.5996094
1445,9501.9921875
1446,9397.44238281
1447,9154.10253906
1448,9578.30566406
1449,9230.45605469
1450,9223.35839844
1451,9364.41015625
1452,21908.7617188
1453,9421.2578125
1454,9124.47949219
1455,23674.0488281
1456,9316.89257812
1457,9400.56542969
1458,9200.77929688
1459,9279.25
1460,9205.03417969
1461,9429.14160156
1462,9327.24902344
1463,9103.93164062
1464,9391.54296875
1465,9418.69042969
1466,9285.15625
1467,9187.92675781
1468,9257.60449219
1469,10938.7333984
1470,16337.6025391
1471,9165.72558594
1472,9302.99609375
1473,9148.00976562
1474,9275.86523438
1475,18348.9648438
1476,9461.99902344
1477,9238.93652344
1478,8998.22167969
1479,9388.82910156
1480,9112.39160156
1481,9418.23925781
1482,9212.52734375
1483,32564.9980469
1484,9414.84960938
1485,9130.43261719
1486,9446.13769531
1487,9201.84960938
1488,9232.01953125
1489,9150.4609375
1490,18120.6992188
1491,55778.8789062
1492,9429.04101562
1493,11077.1328125
1494,9009.046875
1495,9021.29980469
1496,9341.63671875
1497,9273.38769531
1498,17888.203125
1499,9288.22753906
1500,9123.5859375
1501,9170.88671875
1502,9280.9140625
1503,9190.23242188
1504,12499.9667969
1505,17485.796875
1506,9254.75488281
1507,22235.40625
1508,9191.55175781
1509,9244.59863281
1510,8898.23925781
